,Id,Rating,Review
746,1001147990,불만,프리사이즈인데 옷이 꽉 낌... 평소 55반입는데 꽉껴요 이옷은 작게 나왔는데 프리라고 하는 듯. 아님 55사이즈가 프리사이즈던가. 
747,1001147990,불만,상품평만 믿고 샀다 큰코 다쳤네요 
748,1001147990,불만,상품평만 믿고 샀다 큰코 다쳤네요 ㅎㅎ 
749,1001147990,불만,별로예요.사진을 너무 잘 찍은신듯ㅜㅜ 
750,1001147990,불만,괜춘 근데배송개느렸음. 
751,1001147990,불만,옷가지고 장난침... 배송 열흘넘게걸리명서 이렇다할연락없고 배송중걸어놔서 취소도못하게함 
752,1001150367,불만,완전 가짜비닐티가나는 가방이네요.. 냄새도 머리아프고.. 5만원이 넘는 가방이면 그래도 진짜 가죽인척은 해줘야지... 구매평이좋아서 믿고 구매했는데..해외라 반품할수도없고 
753,1001150694,불만,신발 흰색창에 시꺼먼 먼지? 오염물들이 너무 많이 묻어있어요 신었던것처럼~~반품귀찮아서 그냥 신습니다. 불티슈로 닦았는데도 잘 안지워져서 쫌 새신발같지 않아 불만족스럽네요 
754,1001154350,추천안함,기대했는데ㅠㅠ 생각보다도 더 퀄리티는 별루네용.. 저 똑딱이 부분은 금방 떨어질거같고 박음질한것도 너무 없어보여요ㅠㅠ 한 몇개월쓰고 못쓸거같아요.. 요새 소가죽 카드지갑 많이 보여서 기대하고샀는데 생각보다 너무 실망 ㅠㅠ
755,1001154350,불만,그냥 그래요.. 
756,1001154350,불만,사진이랑 많이 달라요.. 사진은 유광인데 거의 무광이구 색깔도 붉은빛이 많이 도는 사진이랑 다르게 검은빛이 많이 돌구... 테두리도 둥글둥글하지않고 각져있고..ㅠㅠ 
757,1001158964,추천안함,아 아 젠장 종아리도 안맞고 생각하던 핏도 아닌 ... 난 별로
758,1001158964,추천안함,"카키색 매우 불만족입니다 색상이 전혀 달라요
실제 상품은 초록 초록한 카키색입니다
모니터 드립 치지마세요 제가 CRT쓰나요
그래도 입어야지요"
759,1001158964,추천안함,ㅇㅇ 스판 와이드 팬츠는 스판 맞나야? 스판이여도 조금 눌어나 보이는뎅 저희 오빠는 되게 말랏는데잘 입고 다니갯져 뭐 ㅋ
760,1001158964,추천안함,"스판바지네요 마르신분 작은사이즈 입으면 사진같은 모델핏나올것 같네요 제가 177에 70kg인데
M은 완전 스판 쫄바지이고 한치수 큰걸로 교환 했더니 할머니 밭맬때 입는 바지네요
수선해서 입겠습니다.  "
761,1001158964,추천안함,"급하게 막 만드는건지... 카키,파랑 두개시켰는데 두개 사이즈가 엄청차이납니다 파랑은 길이만길고 허리랑 통은작고..같은 사이즈를 이렇게 다르게 만들어도되는건지..혹시나싶어 확인해보니 둘다L사이즈 맞고..허리고무줄 센타도 안맞고 한쪽으로 치우쳐져있고 박음질 후 실밥정리는 엉망이고...신축성좋고 편하긴한데 파랑은 도저히 길이만길고 쫄바지라 반품신청합니다..."
762,1001158964,불만,난 걍그럼 스판은좋은데 여름에 시원한재질 아님 바지가 허벅지에 너무낌 걍그럼 
763,1001158964,불만,재질이 가격이 싸서 그런지 완전 저렴함 
764,1001158964,불만,싼맛에 구매한건데 면 재질이 영.. 동네 할배들 마실나갈따 입으면 좋을듯 화면이랑 많이다름 
765,1001158964,불만,종아리 통이 생각보다 살짝 크긴 한데 옷이 진짜 엄청 편해요!! 
766,1001158964,불만,사이즈가 제각각임 
767,1001158964,불만,"전에 1개 구입, 이번에 2개 구입 총 3개를 같은 사이즈로 구매했는데 사이즈가 어째 다 제각각이네요...ㅡㅡ 회색은 집에서 대충입어야 할정도에요~ 배송비 아까워 그냥 입습니다. "
768,1001158964,불만,때가 엄청끼는 싸구려원단 
769,1001158964,불만,마지막에 받은 검정바지는 사이즈가 너무 크네요.... 같은 라지 사이즈인데 너무 달라요 ... 
770,1001158964,불만,같은옷 두벌 주문했는데..사이즈가 똑같은걸로 주문했는데..서로 비교해보니 사이즈가 틀립니다..실망입니다.. 
771,1001158964,불만,배송이 느리네요 
772,1001160633,불만,사이즈가너무끼네요 
773,1001160633,불만,허접합니다~! 박음질도 핏도 돈값못하는~ 그냥 던져 뒀습니다 
774,1001160633,불만,한달만에 배송 됐어요~~~ㅡㅡ 
775,1001160633,불만,하...혹시 했는데 역시네..그냥 스키니임 
776,1001160633,불만,배송 너무 느려요 첨에 옷에서 냄새 나는거 빼면 이뻐요 핏도 좋구요 
777,1001160633,불만,삿던거중에서제일실망이네요 
778,1001160633,불만,반품하기 귀찮아 그냥입어요 
779,1001162406,추천안함,그냥 그래여 너어어우우응 토투두캬 ㅓ튜ㅠ여ㅕ유ㅠㅇ쟈내쿠ㅜ터텨텨듀ㅠ여 ㅕㅗ유토텨 ㅗㅠ유뎌ㅕ토ㅠ토 ㅕㅑ두ㅠ녀
780,1001162406,불만,흠..제가 175 85 인데도 바지L사이즈가 좀 크네요..특히 밑위 부분 엉덩이쪽이 좀 긴듯해요..이 상품은 필히 한치수 아래주문이 맞는것같고 세탁한번하면 바지 밑단 컷팅 다 풀림 
781,1001162406,불만,색상이 너무 밝아요 
782,1001162406,불만,ㄱㅈㅎㅎㅇㄶㅎㅇㅎㅎ 
783,1001162406,불만,제품의 질은 괜찮습니다. 다만 봉제가 안좋네요...무릎 주름한쪽이 삐뚤어 져있구 허벅지 봉제라인도 한쪽이 안맞네요~~ 
784,1001162406,불만,상품이 불량으로 왔네요 바지에 있는 끈이 완쪽으로 많이 틀어저서 왔어요..반품교환하기 귀찮아서 그냥 입었어요..배송전에 검수 꼼꼼히 하시고 배송하세요 
785,1001162406,불만,색상이 먹색이 아니라 연한 그레이색이네요 싸이즈도 허벙하고 배송도 느리구요 그냥 그러네요 
786,1001162406,불만,배송7일넘게 걸렸어요 
787,1001162406,불만,배송은느림 
788,1001162406,불만,배송이 늦으면 늦는다고 미리 말해주면 안기다릴건데 그거빼고 바지는이쁘네요 
789,1001162406,불만,가성비 안좋음 
790,1001166343,추천안함,사이즈가 작아요 배송은 빨라요.제가 230ㅡ 235 신어서 235 신었는데 225신은거 마냥 많이작네요. 발볼도 좁고 작아서 발이 불편해용 ㅠ 반품귀찮아서 누구주려구요 ㅠ
791,1001166343,불만,사이즈가 너무작게나온거같아요 
792,1001166444,추천안함,그가격 그대로 넘 짧아요 가격 그대류.. 비추입니다 오프라인매장에서 봤다면 안샀을꺼에요 핏도 별로고.. 비추에요
793,1001166444,불만,ㅠㅠ 그냥그냥 
794,1001166444,불만,싼맛에 샀지만.. 그닥 
795,1001166444,불만,별루네요. 
796,1001166444,불만,돈아까움... 너무 짧아서 활용도 크게 없음 
797,1001166444,불만,잘못사서 후회 하네요 길이가 짧아서 못입겠네요ㅠ~ 
798,1001166444,불만,길이짧아 별루야요 
799,1001166444,불만,갠히샀어요싼맛갠히샀어요싼맛 ㅣㅣ짧아허리가너뮤~~ 
800,1001166444,불만,길이가짧아요 ㅠ~ 
801,1001166444,불만,배곱티같어요 길이가짧아ㅠ~~ 
802,1001166444,불만,기장을좀길게하면 더구매할것같아요~색깔별로 몇장더 가지고 싶네요~기장빼고는 괜찮습니다 
803,1001167915,추천안함,생각보다 별로 ㅋ 받았는데 소재가 완전 싸구려느낌의 폴리 200프로!? 좀 실망했어요 입었는데 뭔가 사그락 거림이 있는 소재예요 비추요
804,1001167915,추천안함,사이즈 종아리나 허벅지쪽은 괜찮은데 허리나 골반쪽이 심하게 작아서 아무리 날씬하다해도 입기가 쉽진않을듯해요
805,1001167915,불만,제가 원하던 디자인 이지만 너무 실망 스럽네요 지퍼가 잘못 달렸어요 교환하고 기다리기가 귀찮아서 제가 수선해서 입어야겠어요 좀더신경 써 주셨으면 좋겠습니다 
806,1001167915,불만,키 166인데 바지가 좀 많이 짧아요. 모델 느낌이 나오긴 어렵네요. 그래도 다리긴 분들은 7부 느낌 잘 살려 입을듯해요. 참고로 저는 다른 어울리는 사람에게선물로 ㅠㅠ 
807,1001167915,불만,스판성이없어서불편하네여 
808,1001167915,불만,작아요..158 52인데 너무 타이트함ㅋ 
809,1001167915,불만,판매자분이 초크라고 하시는 그 흰색이 너무많이 묻어있어요. 돈주고산 새옷인데 부분적으로도 아니고 허리부터 주머니까지 전체적으로 묻어있어서 기분이 안좋네요. 
810,1001167915,불만,스판이라고 적혀있어서 구매했는데 1도 없는 낚시제품입니다. 제목 수정하세요 반품하기도 번거로워 아는 사람 줬습니다 
811,1001167915,불만,완전 얇고.. 별루인듯.. 
812,1001167915,불만,스판이 아니네요....후 스판이 1도 없을수가 
813,1001167915,불만,스판아님ㅠㅠ 반품 귀차나 걍 ᆢ 
